DCCODE,OrderDate,DeliveryDate,,StoreCode,StoreName,STO,STOLine,Article,ArticleName,CLD,CLDEA,IN,INEA,EA,,,EAN,Route,Stop,Priority,StorageCondition,Wave
9899,20220328,20220329,1,2521,MY STORE 003,29291236,705,207551,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,706,207552,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,707,207553,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,708,207554,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,709,207555,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,710,207556,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,711,207557,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,712,207558,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,713,207559,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,714,208560,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,715,208561,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,716,208562,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,717,208563,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,718,208564,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,719,208565,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,720,208566,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,721,208567,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,722,208568,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,723,208569,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,724,208570,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,725,208571,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,726,208572,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,727,208573,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,728,208574,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,729,208575,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,730,208576,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,731,208577,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,732,208578,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,733,208579,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,734,208580,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,735,208581,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,736,208582,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,737,208583,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,738,208584,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,739,208585,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,740,208586,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,741,208587,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,742,208588,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,743,208589,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,744,208590,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,745,208591,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,746,208592,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,747,208593,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,748,208594,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,749,208595,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,750,208596,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,751,208597,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,752,208598,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,753,208599,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,754,208600,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,755,208601,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,756,208602,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,757,208603,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,758,208604,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,759,208605,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,760,208606,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,761,208607,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,762,208608,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,763,208609,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,764,208610,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,765,208611,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,766,208612,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,767,208613,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,768,208614,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,769,208615,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,770,208616,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,771,208617,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,772,208618,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,773,208619,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,774,208620,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,775,208621,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,776,208622,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,777,208623,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,778,208624,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,779,208625,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,780,208626,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,781,208627,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,782,208628,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,783,208629,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,784,208630,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,785,208631,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,786,208632,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,787,208633,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,788,208634,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
